







0012EF34   300920DF  /CALL to sendto from Common.300920D9
0012EF38   00000428  |Socket = 428
0012F22C  |00000038
0012F230  |7C9314F4  RETURN to ntdll.7C9314F4 from ntdll.RtlLeaveCriticalSection
0012F234  |7C99B120  ntdll.7C99B120
0012F238  |7C9314CA  RETURN to ntdll.7C9314CA from ntdll.7C92E8E6
0012F23C  |02ABBFDC
0012F240  |0012F250
0012F244  |00000000
0012F248  |7C930098  RETURN to ntdll.7C930098 from ntdll.7C922AB0
0012F24C  |05DDE1D8
0012F250  |0012F31C
0012F254  |7C930021  RETURN to ntdll.7C930021 from ntdll.7C930072
0012F258  |00150778
0012F25C  |7C93003D  RETURN to ntdll.7C93003D from ntdll.7C92E8E6
0012F260  |05DDE200
0012F264  |05DDE1E0
0012F268  |02ABBFDC
0012F26C  |7C9315A6  RETURN to ntdll.7C9315A6 from ntdll.RtlLeaveCriticalSection
0012F270  |7C99B140  ntdll.7C99B140
0012F274  |02ABBFDC
0012F278  |8007000E
0012F27C  |7C9315D9  RETURN to ntdll.7C9315D9 from ntdll.7C92E8E6
0012F280  |02ABBFDC
0012F284  |05DDE1E0
0012F288  |00000000
0012F28C  |7C9315D9  RETURN to ntdll.7C9315D9 from ntdll.7C92E8E6
0012F290  |05561DEC
0012F294  |05DDEDC0
0012F298  |00000000
0012F29C  |7C9315D9  RETURN to ntdll.7C9315D9 from ntdll.7C92E8E6
0012F2A0  |0557A7BC
0012F2A4  |05DDEDC0
0012F2A8  |00000000
0012F2AC  |05DDE2F0
0012F2B0  |0012F37C
0012F2B4  |7C930021  RETURN to ntdll.7C930021 from ntdll.7C930072
0012F2B8  |00150778
0012F2BC  |00000005
0012F2C0  |05DDE318
0012F2C4  |05DDE2F8
0012F2C8  |05566A24
0012F2CC  |00000000
0012F2D0  |05DDE1E0
0012F2D4  |0012F2E4
0012F2D8  |0012F2E8
0012F2DC  |00000000
0012F2E0  |7C930098  RETURN to ntdll.7C930098 from ntdll.7C922AB0
0012F2E4  |0024E7E8
0012F2E8  |0012F3B4
0012F2EC  |00000000
0012F2F0  |05DDEDC0
0012F2F4  |05273F28
0012F2F8  |0024E7F0
0012F2FC  |00000028
0012F300  |0500A7BC
0012F304  |00150000
0012F308  |0012F100
0012F30C  |05566A10
0012F310  |0012F354
0012F314  |7C92E900  ntdll.7C92E900
0012F318  |7C9301C0  ntdll.7C9301C0
0012F31C  |FFFFFFFF
0012F320  |7C9301BB  RETURN to ntdll.7C9301BB from ntdll.7C92E8E6
0012F324  |7C9314B6  RETURN to ntdll.7C9314B6 from ntdll.RtlAllocateHeap
0012F328  |7C9314F4  RETURN to ntdll.7C9314F4 from ntdll.RtlLeaveCriticalSection
0012F32C  |7C99B120  ntdll.7C99B120
0012F330  |7C9314CA  RETURN to ntdll.7C9314CA from ntdll.7C92E8E6
0012F334  |0557A7BC
0012F338  |0557A7BC
0012F33C  |00000000
0012F340  |7FFDC000
0012F344  |7FFDF000
0012F348  |05DDEDC0
0012F34C  |0012F2A0
0012F350  |00000028
0012F354  |0012F3DC
0012F358  |7C92E900  ntdll.7C92E900
0012F35C  |7C9315E0  ntdll.7C9315E0
0012F360  |FFFFFFFF
0012F364  |7C9315A6  RETURN to ntdll.7C9315A6 from ntdll.RtlLeaveCriticalSection
0012F368  |7C99B140  ntdll.7C99B140
0012F36C  |0557A7BC
0012F370  |300DE78C  RETURN to Common.300DE78C from Common.301317BF
0012F374  |46D0F257
0012F378  |00000011
0012F37C  |300DE476  RETURN to Common.300DE476 from ntdll.RtlLeaveCriticalSection
0012F380  |302817B0  Common.302817B0
0012F384  |00000011
0012F388  |00000011
0012F38C  |00000011
0012F390  |300D9040  RETURN to Common.300D9040 from <jmp.&MSVCR80.memset>
0012F394  |0012F410
0012F398  |00000011
0012F39C  |0012F3B0
0012F3A0  |300DB2BB  RETURN to Common.300DB2BB from <jmp.&MSVCR80.memcpy>
0012F3A4  |300DB417  RETURN to Common.300DB417 from kernel32.InterlockedIncrement
0012F3A8  |018794F8
0012F3AC  |0012F438
0012F3B0  |300DE4CC  RETURN to Common.300DE4CC from ntdll.RtlLeaveCriticalSection
0012F3B4  |302817B0  Common.302817B0
0012F3B8  |30169160  Common.30169160
0012F3BC  |018794F4
0012F3C0  |00000000
0012F3C4  |0012F3D4
0012F3C8  |300DE679  RETURN to Common.300DE679
0012F3CC  |018794F4
0012F3D0  |018794F4
0012F3D4  |0012F3E0
0012F3D8  |300D9063  RETURN to Common.300D9063 from Common.300DE654
0012F3DC  |018794F4
0012F3E0  |0012F3EC
0012F3E4  |300DB18E  RETURN to Common.300DB18E from Common.300D9048
0012F3E8  |018794F4
0012F3EC  |0012F420
0012F3F0  |300DB1D2  RETURN to Common.300DB1D2
0012F3F4  |018794F4
0012F3F8  |0012F438
0012F3FC  |300DBC60  RETURN to Common.300DBC60 from Common.301317BF
0012F400  |46D0F5E3
0012F404  |30169160  Common.30169160
0012F408  |05273F10
0012F40C  |00000000
0012F410  |0012F438
0012F414  |0012F44C
0012F418  |30146EBD  Common.30146EBD
0012F41C  |00000000
0012F420  |300DBC60  RETURN to Common.300DBC60 from Common.301317BF
0012F424  |300A608D  RETURN to Common.300A608D from Common.301317BF
0012F428  |46D0F59B
0012F42C  |0556A480
0012F430  |01562DB4
0012F434  |0012F538
0012F438  |01879504  UNICODE "dwCookie"
0012F43C  |00000001
0012F440  |00001388
0012F444  |00000000
0012F448  |46D0F59B
0012F44C  |0012F4C8  Pointer to next SEH record
0012F450  |301433D6  SE handler
0012F454  |00000000
0012F458  ]0012F474
0012F45C  |300A70FA  RETURN to Common.300A70FA from Common.CTXUDPDataSender::DealData
0012F460  |00000070
0012F464  |0556A480
0012F468  |01562D80
0012F46C  |30175D50  Common.30175D50
0012F470  |05273F10
0012F474  ]0012F48C
0012F478  |300A5195  RETURN to Common.300A5195 from Common.CTXUDPDataSender::SendData
0012F47C  |05273F10
0012F480  |0000002F
0012F484  |06CBC974
0012F488  |0012F538
0012F48C  ]0012F4D4
0012F490  |01C4A357  RETURN to Prelogin.01C4A357
0012F494  |01562D80
0012F498  |0000002F
0012F49C  |06CBC974
0012F4A0  |0012F538
0012F4A4  |05273F10
0012F4A8  |46C66422
0012F4AC  |3007EE3E  Common.CTXBSTR::~CTXBSTR
0012F4B0  |300D9102  Common.CTXBSTR::operator wchar_t *
0012F4B4  |055544F8
0012F4B8  |0157BD9C
0012F4BC  |06CE417C
0012F4C0  |0157BCC0
0012F4C4  |05273F10
0012F4C8  |0012F55C  Pointer to next SEH record
0012F4CC  |01CCFA2A  SE handler
0012F4D0  |00000002
0012F4D4  ]0012F568
0012F4D8  |01C4D2F5  RETURN to Prelogin.01C4D2F5 from Prelogin.01C4A09E
0012F4DC  |0012F550
0012F4E0  |0012F538
0012F4E4  |30169160  Common.30169160
0012F4E8  |06CE417C
0012F4EC  |00001388
0012F4F0  |00000000
0012F4F4  |46C6659E
0012F4F8  |055544F8
0012F4FC  |30169160  Common.30169160
0012F500  |0155C90C
0012F504  |0157BD34
0012F508  |00000000
0012F50C  |30281701  Common.30281701
0012F510  |00001388
0012F514  |0157BD34
0012F518  |06CBC974
0012F51C  |0000002F
0012F520  |300DE679  RETURN to Common.300DE679
0012F524  |06CBC974
0012F528  |00002F43
0012F52C  |0000000A
0012F530  |300D900A  Common.300D900A
0012F534  |0157BD40
0012F538  |00000070
0012F53C  |0557A7B0
0012F540  |00000000
0012F544  |055544F8
0012F548  |00000001
0012F54C  |00000000
0012F550  |02ABBFD0
0012F554  |00000058
0012F558  |050044F8
0012F55C  |0012F5A8  Pointer to next SEH record
0012F560  |01CCFE92  SE handler
0012F564  |0000000C
0012F568  ]0012F5B4
0012F56C  |01C82856  RETURN to Prelogin.01C82856
0012F570  |0157BCC0
0012F574  |005544F8
0012F578  |054D99B0
0012F57C  |01561308
0012F580  |46C66542
0012F584  |300D9102  Common.CTXBSTR::operator wchar_t *
0012F588  |3007EE3E  Common.CTXBSTR::~CTXBSTR
0012F58C  |055544F8
0012F590  |054D99B4
0012F594  |0012F5C0
0012F598  |06CBC984
0012F59C  |01C78F38  RETURN to Prelogin.01C78F38 from Prelogin.01CCC79A
0012F5A0  |00000000
0012F5A4  |00000058
0012F5A8  |0012F600  Pointer to next SEH record
0012F5AC  |01CD6111  SE handler
0012F5B0  |FFFFFFFF
0012F5B4  ]0012F60C
0012F5B8  |01C7974E  RETURN to Prelogin.01C7974E
0012F5BC  |0155C90C
0012F5C0  |055544F8
0012F5C4  |054D99B0
0012F5C8  |01561308
0012F5CC  |46C666FA
0012F5D0  |003E6600
0012F5D4  |01560F18
0012F5D8  |003E6628
0012F5DC  |30169160  Common.30169160
0012F5E0  |06CBC984
0012F5E4  |30169160  Common.30169160
0012F5E8  |0012F5DC
0012F5EC  |01560F18
0012F5F0  |06CE420C  UNICODE "1677588503"
0012F5F4  |0155C90C
0012F5F8  |054D99B0
0012F5FC  |055544F8
0012F600  |0012F624  Pointer to next SEH record
0012F604  |01CD52AB  SE handler
0012F608  |00000009
0012F60C  ]0012F630
0012F610  |01C7A602  RETURN to Prelogin.01C7A602 from Prelogin.01C7955E
0012F614  |46C666C6
0012F618  |003E6600
0012F61C  |0012F684
0012F620  |003E6628
0012F624  |0012F6C4  Pointer to next SEH record
0012F628  |01CD1FB9  SE handler
0012F62C  |FFFFFFFF
0012F630  ]0012F63C
0012F634  |01C62CFF  RETURN to Prelogin.01C62CFF
0012F638  |00000001
0012F63C  ]0012F650
0012F640  |300C882B  RETURN to Common.300C882B
0012F644  |015612D0
0012F648  |00000001
0012F64C  |003E6598
0012F650  ]0012F6D0
0012F654  |300C8D5F  RETURN to Common.300C8D5F from Common.300C8802
0012F658  |0012F684
0012F65C  |46D0F713
0012F660  |00000113
0012F664  |00000113
0012F668  |0000047C
0012F66C  |00000000
0012F670  |00000000
0012F674  |00000000
0012F678  |00000000
0012F67C  |00000000
0012F680  |00000000
0012F684  |015612D0
0012F688  |00000001
0012F68C  |0000EA60
0012F690  |00057494
0012F694  |01C62CE6  Prelogin.01C62CE6
0012F698  |77D10001  USER32.77D10001
0012F69C  |0062B930
0012F6A0  |00000000
0012F6A4  |77D188DA  RETURN to USER32.77D188DA from USER32.77D18600
0012F6A8  |00000113
0012F6AC  |003E6600
0012F6B0  |0556A480
0012F6B4  |0012F6A8
0012F6B8  |003E6628
0012F6BC  |00003037
0012F6C0  |00057494
0012F6C4  |0012F76C  Pointer to next SEH record
0012F6C8  |30146137  SE handler
0012F6CC  |00000003
0012F6D0  ]0012F6E8
0012F6D4  |300C7D2A  RETURN to Common.300C7D2A
0012F6D8  |00000008
0012F6DC  |0012F750
0012F6E0  |300C7CAC  Common.300C7CAC
0012F6E4  |00000000
0012F6E8  ]0012F714
0012F6EC  |77D18734  RETURN to USER32.77D18734
0012F6F0  |0004013E
0012F6F4  |00000113
0012F6F8  |00000401
0012F6FC  |00000000
0012F700  |300C7CAC  Common.300C7CAC
0012F704  |DCBAABCD
0012F708  |00000000
0012F70C  |0012F750
0012F710  |300C7CAC  Common.300C7CAC
0012F714  ]0012F77C
0012F718  |77D18816  RETURN to USER32.77D18816 from USER32.77D1870C
0012F71C  |300C7CAC  Common.300C7CAC
0012F720  |0004013E
0012F724  |00000113
0012F728  |00000401
0012F72C  |00000000
0012F730  |0012F814
0012F734  |0012F80C
0012F738  |0062B930
0012F73C  |00000014
0012F740  |00000001
0012F744  |00000000
0012F748  |00000000
0012F74C  |00000010
0012F750  |00000000
0012F754  |0012F784
0012F758  |00000000
0012F75C  |00000000
0012F760  |00000000
0012F764  |0012F730
0012F768  |0012F914
0012F76C  |0012F7CC  Pointer to next SEH record
0012F770  |77D4048F  SE handler
0012F774  |77D18830  USER32.77D18830
0012F778  |00000000
0012F77C  ]0012F7DC
0012F780  |77D189CD  RETURN to USER32.77D189CD from USER32.77D1875F
0012F784  |00000000
0012F788  |300C7CAC  Common.300C7CAC
0012F78C  |0004013E
0012F790  |00000113
0012F794  |00000401
0012F798  |00000000
0012F79C  |0062B944
0012F7A0  |00000001
0012F7A4  |00F43B40
0012F7A8  |0012F80C
0012F7AC  |00008FFF
0012F7B0  |00000001
0012F7B4  |0012F7EC
0012F7B8  |69F060DC  RETURN to HummerEn.69F060DC from HummerEn.69F04FFB
0012F7BC  |00000401
0012F7C0  |00000000
0012F7C4  |0012F7A4
0012F7C8  |0012F80C
0012F7CC  |0012F874  Pointer to next SEH record
0012F7D0  |77D4048F  SE handler
0012F7D4  |77D189F0  USER32.77D189F0
0012F7D8  |FFFFFFFF
0012F7DC  ]0012F7EC
0012F7E0  |77D18A10  RETURN to USER32.77D18A10 from USER32.77D188F1
0012F7E4  |0012F80C
0012F7E8  |00000000
0012F7EC  ]0012F828
0012F7F0  |69F0652A  RETURN to HummerEn.69F0652A from USER32.DispatchMessageW
0012F7F4  |0012F80C
0012F7F8  |69F10C00  HummerEn.69F10C00
0012F7FC  |69F0633C  RETURN to HummerEn.69F0633C from HummerEn.69F064C3
0012F800  |00000000
0012F804  |00F43B40
0012F808  |69F10C10  UNICODE "func"
0012F80C  |0004013E
0012F810  |00000113
0012F814  |00000401
0012F818  |00000000
0012F81C  |00057494
0012F820  |000001E4
0012F824  |00000034
0012F828  ]0012F844
0012F82C  |69F06059  RETURN to HummerEn.69F06059
0012F830  |69F109E8  UNICODE "/MLogin"
0012F834  |69F10C04  UNICODE "file"
0012F838  |0012FA64
0012F83C  |0012FD00
0012F840  |00000001
0012F844  ]0012F880
0012F848  |69F04529  RETURN to HummerEn.69F04529
0012F84C  |0012FA64
0012F850  |69F04BFA  RETURN to HummerEn.69F04BFA from HummerEn.69F04513
0012F854  |46D02357
0012F858  |69F109E8  UNICODE "/MLogin"
0012F85C  |69F10C04  UNICODE "file"
0012F860  |69F10C10  UNICODE "func"
0012F864  |00000001
0012F868  |01472F00
0012F86C  |0012FA64
0012F870  |00000000
0012F874  |0012FD84  Pointer to next SEH record
0012F878  |69F0E9D9  SE handler
0012F87C  |00000000
0012F880  ]0012FD90
0012F884  |69F0AF44  RETURN to HummerEn.69F0AF44 from HummerEn.69F04BD9
0012F888  |46D02647
0012F88C  |7C92FE01  ntdll.RtlGetLastWin32Error
0012F890  |69F00000  HummerEn.69F00000
0012F894  |00000000
0012F898  |00000000
0012F89C  |00001000
0012F8A0  |00010000  UNICODE "ALLUSERSPROFILE=C:\Documents and Settings\All Users"
0012F8A4  |7FFEFFFF
0012F8A8  |00000001
0012F8AC  |00000001
0012F8B0  |0000024A
0012F8B4  |00010000  UNICODE "ALLUSERSPROFILE=C:\Documents and Settings\All Users"
0012F8B8  |18010017
0012F8BC  |00000020
0012F8C0  |00000008
0012F8C4  |7FFFFFFF
0012F8C8  |7FFFFFFF
0012F8CC  |FFFFFFFF
0012F8D0  |FFFFFFFF
0012F8D4  |7FFE0000
0012F8D8  |7CD1E000
0012F8DC  |00000000
0012F8E0  |00000000
0012F8E4  |00000003
0012F8E8  |00000000
0012F8EC  |00000000
0012F8F0  |00000000
0012F8F4  |302817A4  Common.302817A4
0012F8F8  |302817A4  Common.302817A4
0012F8FC  |00000000
0012F900  |00000000
0012F904  |302817A4  Common.302817A4
0012F908  |00369E99
0012F90C  |00000000
0012F910  |69F110B4  HummerEn.69F110B4
0012F914  |00000000
0012F918  |00000000
0012F91C  |00000000
0012F920  |00000000
0012F924  |00000000
0012F928  |0012F93C
0012F92C  |00000002
0012F930  |00000002
0012F934  |01035528
0012F938  |00FDDEB0
0012F93C  |00F8B3E0
0012F940  |0000E50A
0012F944  |0012FD98
0012F948  |69F11240  UNICODE "InitAutoUpdate"
0012F94C  |01035528
0012F950  |7C935BD8  RETURN to ntdll.7C935BD8 from ntdll.RtlFreeUnicodeString
0012F954  |0012F998
0012F958  |0012FB38
0012F95C  |00000001
0012F960  |7C935C3D  RETURN to ntdll.7C935C3D from ntdll.7C92FE57
0012F964  |76990000  ole32.76990000
0012F968  |7C99B214  ntdll.7C99B214
0012F96C  |FFFFFFFD
0012F970  |00000000
0012F974  |0012FD8C
0012F978  |0012FB30
0012F97C  |00000000
0012F980  |0012FB38
0012F984  |00000000
0012F988  |0012FB28
0012F98C  |00000000
0012F990  |0012F9B0
0012F994  |78147344  RETURN to MSVCR80.78147344 from MSVCR80.781472B7
0012F998  |0012F9F0
0012F99C  |7FFDC000
0012F9A0  |0012F9E8
0012F9A4  |0012F9C8
0012F9A8  |7C9396BF  RETURN to ntdll.7C9396BF from ntdll.wcsncpy
0012F9AC  |0012F9FC  UNICODE "Service Pack 3"
0012F9B0  |7F6F06C2  UNICODE "Service Pack 3"
0012F9B4  |0000000E
0012F9B8  |00000000
0012F9BC  |0000011C
0012F9C0  |0012F9E8
0012F9C4  |00000000
0012F9C8  |0012F9DC
0012F9CC  |7C80AF15  RETURN to kernel32.7C80AF15 from ntdll.RtlGetVersion
0012F9D0  |0012F9E8
0012F9D4  |7C92FE01  ntdll.RtlGetLastWin32Error
0012F9D8  |69F00000  HummerEn.69F00000
0012F9DC  |0012FB00
0012F9E0  |300E7FCD  RETURN to Common.300E7FCD from kernel32.GetVersionExW
0012F9E4  |300E7FE1  RETURN to Common.300E7FE1 from Common.301316D8
0012F9E8  |00000114
0012F9EC  |00000005
0012F9F0  |00000001
0012F9F4  |00000A28
0012F9F8  |00000002
0012F9FC  |00650053
0012FA00  |00760072
0012FA04  |00630069
0012FA08  |00200065
0012FA0C  |00610050
0012FA10  |006B0063
0012FA14  |00330020
0012FA18  |00000000
0012FA1C  |00000000
0012FA20  |00000000
0012FA24  |00000000
0012FA28  |00000000
0012FA2C  |00000000
0012FA30  |00000000
0012FA34  |00000000
0012FA38  |00000000
0012FA3C  |00000000
0012FA40  |0012FA74
0012FA44  |00150000
0012FA48  |7C930202  RETURN to ntdll.7C930202 from ntdll.7C92E8E6
0012FA4C  |00000005
0012FA50  |00150778
0012FA54  |00150000
0012FA58  |00000000
0012FA5C  |0012FA4C
0012FA60  |00000000
0012FA64  |69F10C44  HummerEn.69F10C44
0012FA68  |00000000
0012FA6C  |00000101
0012FA70  |02AAC1D8
0012FA74  |00000008
0012FA78  |00000000
0012FA7C  |00000000
0012FA80  |0012FDBC
0012FA84  |02D6B7A0
0012FA88  |02D6B7E8
0012FA8C  |02D6B968
0012FA90  |0012FAC4
0012FA94  |003E0000
0012FA98  |00000000
0012FA9C  |00000000
0012FAA0  |00000000
0012FAA4  |00000000
0012FAA8  |00F43B40
0012FAAC  |0012FA9C
0012FAB0  |00000000
0012FAB4  |00000000
0012FAB8  |00000000
0012FABC  |00000000
0012FAC0  |00000000
0012FAC4  |7C930001  ntdll.7C930001
0012FAC8  |7C931066  RETURN to ntdll.7C931066 from ntdll.RtlLeaveCriticalSection
0012FACC  |7C930100  ntdll.7C930100
0012FAD0  |0000002C
0012FAD4  |00000000
0012FAD8  |0000002C
0012FADC  |00000000
0012FAE0  |0000000F
0012FAE4  |00000000
0012FAE8  |02C5EC28
0012FAEC  |00000018
0012FAF0  |00000000
0012FAF4  |00000000
0012FAF8  |00167800
0012FAFC  |FFFFFFFF
0012FB00  |00000000
0012FB04  |00000000
0012FB08  |00000000
0012FB0C  |00000000
0012FB10  |0012F864
0012FB14  |00000000
0012FB18  |00000000
0012FB1C  |00000010
0012FB20  |0F78007D
0012FB24  |00000000
0012FB28  |00000000
0012FB2C  |00000000
0012FB30  |00000000
0012FB34  |00000000
0012FB38  |00251E9C
0012FB3C  |69F10A40  HummerEn.69F10A40
0012FB40  |00250001
0012FB44  |00000000
0012FB48  |000001B0
0012FB4C  |0114FEB8
0012FB50  |00F90EE0
0012FB54  |00000F84
0012FB58  |000001FA
0012FB5C  |69676F4C
0012FB60  |006C6163
0012FB64  |7C80B4C0  kernel32.7C80B4C0
0012FB68  |00F40000
0012FB6C  |00000007
0012FB70  |0000000F
0012FB74  |003A0043
0012FB78  |0050005C
0012FB7C  |006F0072
0012FB80  |00720067
0012FB84  |006D0061
0012FB88  |00460020
0012FB8C  |006C0069
0012FB90  |00730065
0012FB94  |0054005C
0012FB98  |006E0065
0012FB9C  |00650063
0012FBA0  |0074006E
0012FBA4  |0051005C
0012FBA8  |00490051
0012FBAC  |0074006E
0012FBB0  |005C006C
0012FBB4  |00690042
0012FBB8  |005C006E
0012FBBC  |00510051
0012FBC0  |0065002E
0012FBC4  |00650078
0012FBC8  |00000000
0012FBCC  |00000000
0012FBD0  |00000000
0012FBD4  |00000000
0012FBD8  |00000000
0012FBDC  |00000000
0012FBE0  |00000000
0012FBE4  |00000000
0012FBE8  |00000000
0012FBEC  |00000000
0012FBF0  |00000000
