

  if ( v5 )
  {
    v10 = *(_DWORD *)v5;
    *(_DWORD *)(v5 + 4) = hWnd;
    (*(void (__thiscall **)(int, int))(v10 + 8))(v5, v5);
    sub_69F06A4B(a1);
    v11 = *(int (__stdcall **)(HWND, int, int))(v5 + 20);
    SetWindowLongW(hWnd, -4, (LONG)v11);
    result = v11(hWnd, a3, a4);
  }

v11===>

69F06D4D    55              push ebp
69F06DFB    74 1B           je XHummerEn.69F06E18
69F06DFD    8B46 04         mov eax,dword ptr ds:[esi+0x4]
69F06E00    6A FC           push -0x4
69F06E02    50              push eax
69F06E03    FFD7            call edi
69F06E05    3B45 10         cmp eax,dword ptr ss:[ebp+0x10]
69F06E08    75 0E           jnz XHummerEn.69F06E18
69F06E0A    FF76 20         push dword ptr ds:[esi+0x20]
69F06E0D    6A FC           push -0x4
69F06E0F    FF76 04         push dword ptr ds:[esi+0x4]
69F06E12    FF15 6804F169   call dword ptr ds:[<&USER32.SetWindowLongW>]   ; USER32.SetWindowLongW
69F06E18    834E 1C 01      or dword ptr ds:[esi+0x1C],0x1
69F06E1C    8B46 1C         mov eax,dword ptr ds:[esi+0x1C]
69F06E1F    A8 01           test al,0x1
69F06E21    74 20           je XHummerEn.69F06E43
69F06E23    33D2            xor edx,edx
69F06E25    3955 0C         cmp dword ptr ss:[ebp+0xC],edx
69F06E28    75 19           jnz XHummerEn.69F06E43
69F06E2A    8B4E 04         mov ecx,dword ptr ds:[esi+0x4]
69F06E2D    83E0 FE         and eax,0xFFFFFFFE
69F06E30    8946 1C         mov dword ptr ds:[esi+0x1C],eax
69F06E33    8B06            mov eax,dword ptr ds:[esi]
69F06E35    51              push ecx
69F06E36    8BCE            mov ecx,esi
69F06E38    8956 04         mov dword ptr ds:[esi+0x4],edx
69F06E3B    8956 18         mov dword ptr ds:[esi+0x18],edx
69F06E3E    FF50 0C         call dword ptr ds:[eax+0xC]
69F06E41    EB 06           jmp XHummerEn.69F06E49
69F06E43    8B45 0C         mov eax,dword ptr ss:[ebp+0xC]
69F06E46    8946 18         mov dword ptr ds:[esi+0x18],eax
69F06E49    8B45 08         mov eax,dword ptr ss:[ebp+0x8]
69F06E4C    5F              pop edi
69F06E4D    5E              pop esi
69F06E4E    5B              pop ebx
69F06E4F    C9              leave
69F06E50    C2 1000         retn 0x10

 
